,home_team_score
770,0.0
771,0.0
772,1.0
773,1.0
774,3.0
775,5.0
776,5.0
777,1.0
778,1.0
779,7.0
780,5.0
781,3.0
782,2.0
783,0.0
784,3.0
785,0.0
786,2.0
787,0.0
788,2.0
789,3.0
790,1.0
791,1.0
792,1.0
793,1.0
794,1.0
795,0.0
796,6.0
797,1.0
798,1.0
799,3.0
800,1.0
801,4.0
802,2.0
803,2.0
804,3.0
805,0.0
806,0.0
807,6.0
808,2.0
809,1.0
810,2.0
811,2.0
812,0.0
813,5.0
814,4.0
815,2.0
816,2.0
817,0.0
818,6.0
819,3.0
820,0.0
821,0.0
822,0.0
823,1.0
824,0.0
825,1.0
826,2.0
827,4.0
828,3.0
829,0.0
830,3.0
831,5.0
832,0.0
833,3.0
834,1.0
835,0.0
836,2.0
837,3.0
838,1.0
839,0.0
840,2.0
841,2.0
842,5.0
843,0.0
844,1.0
845,1.0
846,2.0
847,2.0
848,3.0
849,1.0
850,5.0
851,1.0
852,1.0
853,0.0
854,0.0
855,2.0
856,0.0
857,1.0
858,4.0
859,2.0
860,1.0
861,1.0
862,0.0
863,1.0
864,2.0
865,3.0
866,4.0
867,1.0
868,2.0
869,6.0
870,8.0
871,0.0
872,0.0
873,0.0
874,2.0
875,0.0
876,7.0
877,2.0
878,0.0
879,0.0
880,1.0
881,0.0
882,1.0
883,2.0
884,2.0
885,1.0
886,1.0
887,3.0
888,0.0
889,1.0
890,2.0
891,1.0
892,1.0
893,3.0
894,3.0
895,2.0
896,3.0
897,2.0
898,3.0
899,1.0
900,1.0
901,0.0
902,0.0
903,2.0
904,2.0
905,3.0
906,2.0
907,2.0
908,2.0
909,0.0
910,4.0
911,3.0
912,1.0
913,1.0
914,0.0
915,0.0
916,0.0
917,10.0
918,3.0
919,0.0
920,5.0
921,0.0
922,0.0
923,1.0
924,2.0
925,0.0
926,0.0
927,0.0
928,1.0
929,2.0
930,4.0
931,2.0
932,8.0
933,1.0
934,0.0
935,0.0
936,8.0
937,1.0
938,0.0
939,5.0
940,1.0
941,1.0
942,2.0
943,0.0
944,3.0
945,1.0
946,0.0
947,2.0
948,3.0
949,4.0
950,6.0
951,1.0
952,3.0
953,1.0
954,0.0
955,5.0
956,1.0
957,4.0
958,1.0
959,2.0
960,0.0
961,3.0
962,4.0
963,4.0
964,4.0
965,4.0
966,0.0
967,0.0
968,3.0
969,1.0
970,1.0
971,0.0
972,0.0
973,1.0
974,1.0
975,6.0
976,1.0
977,3.0
978,0.0
979,0.0
980,0.0
981,1.0
982,1.0
983,2.0
984,1.0
985,0.0
986,0.0
987,3.0
988,6.0
989,1.0
990,0.0
991,4.0
992,1.0
993,3.0
994,1.0
995,2.0
996,1.0
997,0.0
998,4.0
999,1.0
1000,0.0
1001,0.0
1002,1.0
1003,1.0
1004,0.0
1005,2.0
1006,7.0
1007,3.0
1008,5.0
1009,1.0
1010,3.0
1011,6.0
1012,1.0
1013,3.0
1014,1.0
1015,5.0
1016,1.0
1017,6.0
1018,1.0
1019,0.0
1020,0.0
1021,2.0
1022,1.0
1023,3.0
1024,4.0
1025,2.0
1026,1.0
1027,2.0
1028,3.0
1029,1.0
1030,6.0
1031,1.0
1032,1.0
1033,2.0
1034,3.0
1035,4.0
1036,2.0
1037,2.0
1038,0.0
1039,1.0
1040,6.0
1041,5.0
1042,1.0
1043,0.0
1044,6.0
1045,1.0
1046,0.0
1047,2.0
1048,1.0
1049,1.0
1050,2.0
1051,2.0
1052,1.0
1053,4.0
1054,1.0
1055,2.0
1056,1.0
1057,2.0
1058,0.0
1059,2.0
1060,1.0
1061,1.0
1062,0.0
1063,1.0
1064,2.0
1065,1.0
1066,1.0
1067,1.0
1068,1.0
1069,0.0
1070,1.0
1071,1.0
1072,0.0
1073,2.0
1074,0.0
1075,2.0
1076,0.0
1077,3.0
1078,1.0
1079,1.0
1080,2.0
1081,3.0
1082,2.0
1083,0.0
1084,0.0
1085,2.0
1086,2.0
1087,2.0
1088,0.0
1089,1.0
1090,2.0
1091,0.0
1092,1.0
1093,1.0
1094,2.0
1095,0.0
1096,3.0
1097,1.0
1098,3.0
1099,1.0
1100,0.0
1101,1.0
1102,0.0
1103,0.0
1104,0.0
1105,2.0
1106,1.0
1107,1.0
1108,5.0
1109,1.0
1110,2.0
1111,3.0
1112,7.0
1113,1.0
1114,2.0
1115,0.0
1116,1.0
1117,1.0
1118,4.0
1119,7.0
1120,2.0
1121,1.0
1122,2.0
1123,0.0
1124,2.0
1125,1.0
1126,1.0
1127,2.0
1128,3.0
1129,1.0
1130,3.0
1131,0.0
1132,0.0
1133,0.0
1134,1.0
1135,4.0
1136,2.0
1137,1.0
1138,1.0
1139,0.0
1140,2.0
1141,7.0
1142,2.0
1143,1.0
1144,4.0
1145,3.0
1146,1.0
1147,1.0
1148,2.0
1149,0.0
1150,1.0
1151,3.0
1152,0.0
1153,2.0
1154,2.0
1155,3.0
1156,2.0
1157,1.0
1158,1.0
1159,6.0
1160,0.0
1161,2.0
1162,4.0
1163,3.0
1164,2.0
1165,1.0
1166,1.0
1167,4.0
1168,0.0
1169,2.0
1170,2.0
1171,2.0
1172,4.0
1173,2.0
1174,0.0
1175,1.0
1176,1.0
1177,2.0
1178,1.0
1179,0.0
1180,1.0
1181,0.0
1182,2.0
1183,0.0
1184,2.0
1185,0.0
1186,1.0
1187,0.0
1188,0.0
1189,1.0
1190,2.0
1191,3.0
1192,1.0
1193,2.0
1194,0.0
1195,2.0
1196,4.0
1197,0.0
1198,0.0
1199,1.0
1200,2.0
1201,2.0
1202,1.0
1203,0.0
1204,0.0
1205,1.0
1206,0.0
1207,2.0
1208,0.0
1209,0.0
1210,2.0
1211,1.0
1212,2.0
1213,1.0
1214,0.0
1215,0.0
1216,3.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,4.0
1222,1.0
1223,1.0
1224,1.0
1225,1.0
1226,3.0
1227,0.0
1228,1.0
1229,2.0
1230,0.0
1231,0.0
1232,1.0
1233,0.0
1234,4.0
1235,0.0
1236,2.0
1237,4.0
1238,0.0
1239,2.0
1240,0.0
1241,2.0
1242,1.0
1243,0.0
1244,1.0
1245,1.0
1246,2.0
1247,3.0
1248,1.0
1249,2.0
1250,4.0
1251,0.0
1252,0.0
1253,1.0
1254,2.0
1255,1.0
1256,3.0
1257,0.0
1258,1.0
1259,0.0
1260,1.0
1261,1.0
1262,2.0
1263,1.0
1264,0.0
1265,0.0
1266,2.0
1267,0.0
1268,3.0
1269,0.0
1270,1.0
1271,9.0
1272,0.0
1273,0.0
1274,0.0
1275,4.0
1276,1.0
1277,0.0
1278,2.0
1279,3.0
1280,0.0
1281,2.0
1282,2.0
1283,3.0
1284,1.0
1285,0.0
1286,1.0
1287,2.0
1288,3.0
1289,1.0
1290,0.0
1291,1.0
1292,0.0
1293,1.0
1294,0.0
1295,4.0
1296,3.0
1297,0.0
1298,1.0
1299,1.0
1300,3.0
1301,4.0
1302,0.0
1303,8.0
1304,3.0
1305,2.0
1306,1.0
1307,0.0
1308,0.0
1309,3.0
1310,0.0
1311,0.0
1312,0.0
1313,6.0
1314,0.0
1315,2.0
1316,1.0
1317,1.0
1318,2.0
1319,0.0
1320,4.0
1321,3.0
1322,0.0
1323,3.0
1324,2.0
1325,1.0
1326,0.0
1327,2.0
1328,1.0
1329,2.0
1330,3.0
1331,0.0
1332,5.0
1333,2.0
1334,1.0
1335,3.0
1336,1.0
1337,0.0
1338,2.0
1339,0.0
1340,0.0
1341,0.0
1342,8.0
1343,4.0
1344,1.0
1345,1.0
1346,2.0
1347,0.0
1348,1.0
1349,1.0
1350,1.0
1351,2.0
1352,0.0
1353,1.0
1354,6.0
1355,1.0
1356,1.0
1357,5.0
1358,5.0
1359,3.0
1360,4.0
1361,4.0
1362,0.0
1363,2.0
1364,6.0
1365,2.0
1366,3.0
1367,1.0
1368,0.0
1369,1.0
1370,1.0
1371,2.0
1372,0.0
1373,0.0
1374,2.0
1375,1.0
1376,1.0
1377,2.0
1378,0.0
1379,3.0
1380,1.0
1381,0.0
1382,1.0
1383,2.0
1384,3.0
1385,0.0
1386,6.0
1387,2.0
1388,0.0
1389,2.0
1390,0.0
1391,4.0
1392,2.0
1393,2.0
1394,0.0
1395,2.0
1396,3.0
1397,2.0
1398,0.0
1399,1.0
1400,1.0
1401,3.0
1402,1.0
1403,3.0
1404,0.0
1405,2.0
1406,1.0
1407,1.0
1408,0.0
1409,2.0
1410,4.0
1411,1.0
1412,1.0
1413,2.0
1414,0.0
1415,3.0
1416,3.0
1417,0.0
1418,2.0
1419,7.0
1420,1.0
1421,1.0
1422,5.0
1423,2.0
1424,1.0
1425,1.0
1426,6.0
1427,1.0
1428,4.0
1429,4.0
1430,1.0
1431,0.0
1432,0.0
1433,1.0
1434,1.0
1435,1.0
1436,0.0
1437,0.0
1438,0.0
1439,1.0
1440,2.0
1441,0.0
1442,12.0
1443,4.0
1444,1.0
1445,3.0
1446,0.0
1447,6.0
1448,0.0
1449,0.0
1450,2.0
1451,1.0
1452,1.0
1453,3.0
1454,2.0
1455,0.0
1456,1.0
1457,2.0
1458,0.0
1459,4.0
1460,0.0
1461,2.0
1462,1.0
1463,0.0
1464,0.0
1465,2.0
1466,2.0
1467,3.0
1468,3.0
1469,1.0
1470,3.0
1471,4.0
1472,1.0
1473,1.0
1474,2.0
1475,3.0
1476,1.0
1477,2.0
1478,1.0
1479,1.0
1480,0.0
1481,3.0
1482,0.0
1483,0.0
1484,0.0
1485,13.0
1486,0.0
1487,2.0
1488,0.0
1489,9.0
1490,2.0
1491,7.0
1492,0.0
1493,1.0
1494,1.0
1495,3.0
1496,1.0
1497,5.0
1498,5.0
1499,2.0
1500,0.0
1501,2.0
1502,1.0
1503,2.0
1504,3.0
1505,0.0
1506,4.0
1507,2.0
1508,3.0
1509,1.0
1510,3.0
1511,4.0
1512,2.0
1513,3.0
1514,4.0
1515,2.0
1516,1.0
1517,6.0
1518,1.0
1519,1.0
1520,5.0
1521,2.0
1522,2.0
1523,2.0
1524,1.0
1525,6.0
1526,3.0
1527,2.0
1528,1.0
1529,0.0
1530,2.0
1531,1.0
1532,1.0
1533,2.0
1534,2.0
1535,4.0
1536,1.0
1537,2.0
1538,10.0
1539,1.0
1540,3.0
1541,2.0
1542,0.0
1543,3.0
1544,5.0
1545,1.0
1546,3.0
1547,3.0
1548,0.0
1549,7.0
1550,1.0
1551,2.0
1552,1.0
1553,4.0
1554,0.0
1555,1.0
1556,1.0
1557,1.0
1558,3.0
1559,1.0
1560,4.0
1561,2.0
1562,1.0
1563,2.0
1564,1.0
1565,2.0
1566,1.0
1567,0.0
1568,0.0
1569,2.0
1570,1.0
1571,2.0
1572,1.0
1573,1.0
1574,0.0
1575,2.0
1576,0.0
1577,1.0
1578,2.0
1579,4.0
1580,1.0
1581,4.0
1582,4.0
1583,1.0
1584,2.0
1585,1.0
1586,2.0
1587,1.0
1588,1.0
1589,2.0
1590,2.0
1591,1.0
1592,8.0
1593,1.0
1594,4.0
1595,1.0
1596,3.0
1597,2.0
1598,1.0
1599,2.0
1600,2.0
1601,0.0
1602,2.0
1603,2.0
1604,1.0
1605,5.0
1606,0.0
1607,1.0
1608,1.0
1609,4.0
1610,1.0
1611,1.0
1612,3.0
1613,1.0
1614,3.0
1615,2.0
1616,2.0
1617,0.0
1618,0.0
1619,1.0
1620,0.0
1621,0.0
1622,1.0
1623,3.0
1624,4.0
1625,6.0
1626,1.0
1627,1.0
1628,0.0
1629,2.0
1630,5.0
1631,1.0
1632,0.0
1633,1.0
1634,3.0
1635,1.0
1636,0.0
1637,3.0
1638,0.0
1639,1.0
1640,2.0
1641,3.0
1642,1.0
1643,1.0
1644,2.0
1645,3.0
1646,0.0
1647,2.0
1648,1.0
1649,3.0
1650,1.0
1651,6.0
1652,1.0
1653,4.0
1654,1.0
1655,1.0
1656,2.0
1657,1.0
1658,0.0
1659,1.0
1660,1.0
1661,1.0
1662,1.0
1663,3.0
1664,4.0
1665,0.0
1666,4.0
1667,3.0
1668,1.0
1669,5.0
1670,2.0
1671,2.0
1672,4.0
1673,0.0
1674,1.0
1675,1.0
1676,2.0
1677,2.0
1678,4.0
1679,2.0
1680,5.0
1681,1.0
1682,4.0
1683,1.0
1684,2.0
1685,1.0
1686,0.0
1687,0.0
1688,1.0
1689,0.0
1690,0.0
1691,1.0
1692,1.0
1693,1.0
1694,2.0
1695,1.0
1696,1.0
1697,3.0
1698,1.0
1699,1.0
1700,3.0
1701,0.0
1702,5.0
1703,0.0
1704,1.0
1705,0.0
1706,4.0
1707,3.0
1708,2.0
1709,3.0
1710,1.0
1711,3.0
1712,4.0
1713,0.0
1714,4.0
1715,1.0
1716,0.0
1717,1.0
1718,1.0
1719,0.0
1720,1.0
1721,4.0
1722,1.0
1723,2.0
1724,1.0
1725,3.0
1726,1.0
1727,5.0
1728,1.0
1729,0.0
1730,2.0
1731,1.0
1732,1.0
1733,0.0
1734,4.0
1735,2.0
1736,3.0
1737,1.0
1738,0.0
1739,1.0
1740,4.0
1741,1.0
1742,2.0
1743,1.0
1744,1.0
1745,2.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,1.0
1751,2.0
1752,5.0
1753,0.0
1754,2.0
1755,3.0
1756,1.0
1757,1.0
1758,0.0
1759,2.0
1760,1.0
1761,1.0
1762,1.0
1763,3.0
1764,3.0
1765,0.0
1766,3.0
1767,1.0
1768,5.0
1769,4.0
1770,1.0
1771,3.0
1772,1.0
1773,2.0
1774,0.0
1775,2.0
1776,2.0
1777,2.0
1778,3.0
1779,6.0
1780,2.0
1781,0.0
1782,2.0
1783,1.0
1784,1.0
1785,1.0
1786,2.0
1787,1.0
1788,1.0
1789,0.0
1790,2.0
1791,0.0
1792,0.0
1793,0.0
1794,1.0
1795,1.0
1796,3.0
1797,1.0
1798,1.0
1799,4.0
1800,2.0
1801,0.0
1802,6.0
1803,1.0
1804,0.0
1805,0.0
1806,3.0
1807,1.0
1808,1.0
1809,0.0
1810,0.0
1811,0.0
1812,1.0
1813,1.0
1814,0.0
1815,1.0
1816,3.0
1817,0.0
1818,2.0
1819,2.0
1820,1.0
1821,1.0
1822,2.0
1823,2.0
1824,1.0
1825,1.0
1826,0.0
1827,1.0
1828,2.0
1829,2.0
1830,0.0
1831,0.0
1832,0.0
1833,2.0
1834,4.0
1835,2.0
1836,0.0
1837,1.0
1838,0.0
1839,2.0
1840,2.0
1841,1.0
1842,2.0
1843,2.0
1844,1.0
1845,1.0
1846,2.0
1847,2.0
1848,1.0
1849,3.0
1850,1.0
1851,0.0
1852,3.0
1853,0.0
1854,1.0
1855,1.0
1856,2.0
1857,0.0
1858,5.0
1859,4.0
1860,3.0
1861,0.0
1862,3.0
1863,1.0
1864,0.0
1865,1.0
1866,0.0
1867,0.0
1868,1.0
1869,2.0
1870,1.0
1871,5.0
1872,3.0
1873,0.0
1874,0.0
1875,0.0
1876,4.0
1877,3.0
1878,4.0
1879,5.0
1880,2.0
1881,3.0
1882,2.0
1883,3.0
1884,1.0
1885,1.0
1886,3.0
1887,4.0
1888,1.0
1889,4.0
1890,14.0
1891,2.0
1892,14.0
1893,5.0
1894,1.0
1895,1.0
1896,2.0
1897,2.0
1898,2.0
1899,1.0
1900,1.0
1901,1.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,4.0
1907,0.0
1908,2.0
1909,1.0
1910,5.0
1911,2.0
1912,2.0
1913,1.0
1914,2.0
1915,3.0
1916,0.0
1917,0.0
1918,1.0
1919,0.0
1920,2.0
1921,1.0
1922,1.0
1923,2.0
1924,2.0
1925,1.0
1926,3.0
1927,1.0
1928,1.0
1929,3.0
1930,4.0
1931,1.0
1932,1.0
1933,0.0
1934,2.0
1935,0.0
1936,5.0
1937,5.0
1938,1.0
1939,1.0
1940,2.0
1941,1.0
1942,1.0
1943,2.0
1944,0.0
1945,2.0
1946,1.0
1947,2.0
1948,6.0
1949,1.0
1950,0.0
1951,2.0
1952,2.0
1953,1.0
1954,0.0
1955,1.0
1956,1.0
1957,4.0
1958,1.0
1959,0.0
1960,1.0
1961,1.0
1962,2.0
1963,2.0
1964,0.0
1965,3.0
1966,0.0
1967,0.0
1968,2.0
1969,1.0
1970,2.0
1971,1.0
1972,3.0
1973,1.0
1974,3.0
1975,4.0
1976,3.0
1977,0.0
1978,2.0
1979,0.0
1980,2.0
1981,0.0
1982,8.0
1983,1.0
1984,4.0
1985,2.0
1986,3.0
1987,0.0
1988,1.0
1989,2.0
1990,5.0
1991,0.0
1992,1.0
1993,1.0
1994,0.0
1995,1.0
1996,3.0
1997,2.0
1998,1.0
1999,1.0
2000,3.0
2001,9.0
2002,0.0
2003,2.0
2004,0.0
2005,2.0
2006,0.0
2007,0.0
2008,3.0
2009,2.0
2010,0.0
2011,1.0
2012,3.0
2013,0.0
2014,4.0
2015,3.0
2016,1.0
2017,0.0
2018,0.0
2019,6.0
2020,3.0
2021,2.0
2022,4.0
2023,1.0
2024,5.0
2025,3.0
2026,2.0
2027,7.0
2028,2.0
2029,5.0
2030,3.0
2031,3.0
2032,1.0
2033,0.0
2034,1.0
2035,2.0
2036,3.0
2037,3.0
2038,1.0
2039,1.0
2040,3.0
2041,2.0
2042,0.0
2043,3.0
2044,3.0
2045,2.0
2046,5.0
2047,3.0
2048,3.0
2049,0.0
2050,0.0
2051,0.0
2052,0.0
2053,2.0
2054,1.0
2055,4.0
2056,1.0
2057,2.0
2058,1.0
2059,0.0
2060,1.0
2061,2.0
2062,3.0
2063,1.0
2064,2.0
2065,2.0
2066,1.0
2067,3.0
2068,1.0
2069,4.0
2070,2.0
2071,4.0
2072,4.0
2073,0.0
2074,16.0
2075,8.0
2076,2.0
2077,2.0
2078,3.0
2079,5.0
2080,4.0
2081,1.0
2082,4.0
2083,1.0
2084,1.0
2085,3.0
2086,0.0
2087,1.0
2088,0.0
2089,0.0
2090,1.0
2091,2.0
2092,0.0
2093,2.0
2094,2.0
2095,2.0
2096,0.0
2097,0.0
2098,0.0
2099,1.0
2100,0.0
2101,1.0
2102,0.0
2103,2.0
2104,1.0
2105,0.0
2106,0.0
2107,1.0
2108,1.0
2109,3.0
2110,0.0
2111,2.0
2112,0.0
2113,3.0
2114,1.0
2115,1.0
2116,0.0
2117,3.0
2118,4.0
2119,2.0
2120,3.0
2121,1.0
2122,1.0
2123,5.0
2124,1.0
2125,2.0
2126,4.0
2127,0.0
2128,1.0
2129,2.0
2130,1.0
2131,2.0
2132,0.0
2133,1.0
2134,1.0
2135,1.0
2136,2.0
2137,3.0
2138,3.0
2139,2.0
